Id,Frequência,Temperatura,Data,FkCpu
560,48.65,45.00,2022-09-08 03:22:45,1
561,43.68,44.00,2022-09-08 03:22:46,1
562,57.86,44.00,2022-09-08 03:22:48,1
563,47.33,44.00,2022-09-08 03:22:49,1
564,43.70,44.00,2022-09-08 03:22:50,1
565,47.33,44.00,2022-09-08 03:22:51,1
566,47.33,44.00,2022-09-08 03:22:52,1
567,47.34,44.00,2022-09-08 03:22:53,1
568,47.33,44.00,2022-09-08 03:22:54,1
569,47.34,44.00,2022-09-08 03:22:56,1
570,47.33,44.00,2022-09-08 03:22:57,1
571,46.96,44.00,2022-09-08 03:22:58,1
572,49.92,45.00,2022-09-08 03:22:59,1
573,47.33,44.00,2022-09-08 03:23:01,1
574,57.86,44.00,2022-09-08 03:23:02,1
575,49.96,44.00,2022-09-08 03:23:03,1
576,72.29,44.00,2022-09-08 03:23:04,1
577,48.65,44.00,2022-09-08 03:23:05,1
578,49.96,44.00,2022-09-08 03:23:06,1
579,45.82,44.00,2022-09-08 03:23:08,1
580,47.33,44.00,2022-09-08 03:23:09,1
581,47.33,44.00,2022-09-08 03:23:10,1
582,47.34,44.00,2022-09-08 03:23:11,1
583,47.33,44.00,2022-09-08 03:23:12,1
584,34.73,44.00,2022-09-08 03:23:13,1
585,59.59,45.00,2022-09-08 03:23:14,1
586,33.99,44.00,2022-09-08 03:23:15,1
587,71.43,45.00,2022-09-08 03:23:16,1
588,48.65,44.00,2022-09-08 03:23:18,1
589,57.82,44.00,2022-09-08 03:23:19,1
590,44.58,43.00,2022-09-08 03:23:20,1
591,57.86,45.00,2022-09-08 03:23:21,1
592,46.13,44.00,2022-09-08 03:23:22,1
593,52.59,44.00,2022-09-08 03:23:23,1
594,49.97,44.00,2022-09-08 03:23:25,1
595,43.37,44.00,2022-09-08 03:23:26,1
596,55.06,44.00,2022-09-08 03:23:27,1
597,47.26,44.00,2022-09-08 03:23:28,1
598,47.57,44.00,2022-09-08 03:23:29,1
599,47.07,44.00,2022-09-08 03:23:30,1
600,57.86,44.00,2022-09-08 03:23:31,1
601,47.33,44.00,2022-09-08 03:23:32,1
602,47.33,44.00,2022-09-08 03:23:34,1
603,47.34,44.00,2022-09-08 03:23:35,1
604,47.33,44.00,2022-09-08 03:23:36,1
605,47.33,44.00,2022-09-08 03:23:37,1
606,49.96,44.00,2022-09-08 03:23:38,1
607,57.82,45.00,2022-09-08 03:23:39,1
608,60.49,45.00,2022-09-08 03:23:40,1
609,47.33,45.00,2022-09-08 03:23:41,1
610,47.33,44.00,2022-09-08 03:23:43,1
611,46.17,44.00,2022-09-08 03:23:44,1
612,60.50,45.00,2022-09-08 03:23:45,1
613,36.80,44.00,2022-09-08 03:23:46,1
614,52.59,44.00,2022-09-08 03:23:47,1
615,74.35,46.00,2022-09-08 03:23:48,1
616,57.86,45.00,2022-09-08 03:23:49,1
617,61.06,44.00,2022-09-08 03:23:51,1
618,49.96,44.00,2022-09-08 03:23:52,1
619,63.12,45.00,2022-09-08 03:23:53,1
620,62.83,44.00,2022-09-08 03:23:54,1
621,47.33,45.00,2022-09-08 03:23:55,1
622,60.50,45.00,2022-09-08 03:23:56,1
623,48.65,44.00,2022-09-08 03:23:57,1
624,72.29,44.00,2022-09-08 03:23:58,1
625,40.63,45.00,2022-09-08 03:24:00,1
626,49.96,44.00,2022-09-08 03:24:01,1
627,57.86,44.00,2022-09-08 03:24:02,1
628,47.33,44.00,2022-09-08 03:24:03,1
629,39.43,44.00,2022-09-08 03:24:04,1
630,33.83,44.00,2022-09-08 03:24:05,1
631,61.80,45.00,2022-09-08 03:24:07,1
632,47.33,44.00,2022-09-08 03:24:08,1
633,57.86,44.00,2022-09-08 03:24:09,1
634,47.29,44.00,2022-09-08 03:24:10,1
635,47.34,44.00,2022-09-08 03:24:11,1
636,42.78,44.00,2022-09-08 03:24:12,1
637,57.82,44.00,2022-09-08 03:24:13,1
638,54.41,44.00,2022-09-08 03:24:15,1
639,47.33,44.00,2022-09-08 03:24:16,1
640,63.11,45.00,2022-09-08 03:24:17,1
641,47.33,44.00,2022-09-08 03:24:18,1
642,47.33,43.00,2022-09-08 03:24:19,1
643,47.33,44.00,2022-09-08 03:24:21,1
644,47.33,44.00,2022-09-08 03:24:22,1
645,47.33,44.00,2022-09-08 03:24:23,1
646,47.33,44.00,2022-09-08 03:24:24,1
647,55.22,44.00,2022-09-08 03:24:25,1
648,47.33,44.00,2022-09-08 03:24:26,1
649,47.14,44.00,2022-09-08 03:24:27,1
650,52.91,44.00,2022-09-08 03:24:28,1
651,47.33,44.00,2022-09-08 03:24:30,1
652,63.07,47.00,2022-09-08 03:24:31,1
653,99.94,49.00,2022-09-08 03:24:32,1
654,37.47,45.00,2022-09-08 03:24:33,1
655,56.68,47.00,2022-09-08 03:24:34,1
656,49.96,45.00,2022-09-08 03:24:35,1
657,47.33,44.00,2022-09-08 03:24:36,1
658,47.33,45.00,2022-09-08 03:24:38,1
659,47.33,44.00,2022-09-08 03:24:39,1
660,44.05,45.00,2022-09-08 03:24:40,1
661,63.11,45.00,2022-09-08 03:24:41,1
662,47.34,44.00,2022-09-08 03:24:42,1
663,52.39,45.00,2022-09-08 03:24:43,1
664,47.33,44.00,2022-09-08 03:24:45,1
665,60.49,44.00,2022-09-08 03:24:46,1
666,65.64,45.00,2022-09-08 03:24:47,1
667,47.33,45.00,2022-09-08 03:24:48,1
668,47.33,44.00,2022-09-08 03:24:49,1
669,57.86,44.00,2022-09-08 03:24:50,1
670,47.14,44.00,2022-09-08 03:24:52,1
671,34.63,44.00,2022-09-08 03:24:53,1
672,57.76,44.00,2022-09-08 03:24:54,1
673,47.18,44.00,2022-09-08 03:24:55,1
674,42.44,44.00,2022-09-08 03:24:56,1
675,47.33,44.00,2022-09-08 03:24:57,1
676,47.33,44.00,2022-09-08 03:24:58,1
677,52.51,45.00,2022-09-08 03:25:00,1
678,57.86,45.00,2022-09-08 03:25:01,1
679,47.33,44.00,2022-09-08 03:25:02,1
680,57.86,44.00,2022-09-08 03:25:03,1
681,47.33,44.00,2022-09-08 03:25:04,1
682,44.90,44.00,2022-09-08 03:25:05,1
683,47.33,44.00,2022-09-08 03:25:06,1
684,57.82,45.00,2022-09-08 03:25:08,1
685,67.06,44.00,2022-09-08 03:25:09,1
686,44.88,43.00,2022-09-08 03:25:10,1
687,47.33,44.00,2022-09-08 03:25:11,1
688,57.86,44.00,2022-09-08 03:25:12,1
689,73.64,44.00,2022-09-08 03:25:13,1
690,47.33,44.00,2022-09-08 03:25:14,1
691,47.33,43.00,2022-09-08 03:25:15,1
692,42.22,44.00,2022-09-08 03:25:17,1
693,46.14,43.00,2022-09-08 03:25:18,1
694,47.33,43.00,2022-09-08 03:25:19,1
695,57.86,43.00,2022-09-08 03:25:20,1
696,47.33,44.00,2022-09-08 03:25:21,1
697,57.86,43.00,2022-09-08 03:25:22,1
698,57.86,44.00,2022-09-08 03:25:24,1
699,47.33,43.00,2022-09-08 03:25:25,1
700,46.57,43.00,2022-09-08 03:25:26,1
701,57.86,43.00,2022-09-08 03:25:27,1
702,47.33,43.00,2022-09-08 03:25:28,1
703,47.33,43.00,2022-09-08 03:25:29,1
704,47.33,43.00,2022-09-08 03:25:30,1
705,68.38,43.00,2022-09-08 03:25:31,1
706,57.86,43.00,2022-09-08 03:25:33,1
707,47.33,43.00,2022-09-08 03:25:34,1
708,47.33,43.00,2022-09-08 03:25:35,1
709,52.93,43.00,2022-09-08 03:25:36,1
710,57.86,44.00,2022-09-08 03:25:37,1
711,60.49,43.00,2022-09-08 03:25:38,1
712,60.49,44.00,2022-09-08 03:25:40,1
713,55.22,44.00,2022-09-08 03:25:41,1
714,47.33,44.00,2022-09-08 03:25:42,1
715,47.33,44.00,2022-09-08 03:25:43,1
716,57.86,44.00,2022-09-08 03:25:44,1
717,65.26,43.00,2022-09-08 03:25:45,1
718,47.29,44.00,2022-09-08 03:25:46,1
719,57.86,43.00,2022-09-08 03:25:47,1
720,47.33,43.00,2022-09-08 03:25:49,1
721,57.86,43.00,2022-09-08 03:25:50,1
722,54.79,43.00,2022-09-08 03:25:51,1
723,57.86,44.00,2022-09-08 03:25:52,1
724,49.97,43.00,2022-09-08 03:25:53,1
725,47.33,43.00,2022-09-08 03:25:54,1
726,47.33,43.00,2022-09-08 03:25:56,1
727,47.33,43.00,2022-09-08 03:25:57,1
728,57.86,43.00,2022-09-08 03:25:58,1
729,57.86,43.00,2022-09-08 03:25:59,1
730,57.86,43.00,2022-09-08 03:26:00,1
731,47.33,43.00,2022-09-08 03:26:01,1
732,57.86,43.00,2022-09-08 03:26:02,1
733,47.33,43.00,2022-09-08 03:26:04,1
734,57.86,43.00,2022-09-08 03:26:05,1
735,53.00,43.00,2022-09-08 03:26:06,1
736,57.86,43.00,2022-09-08 03:26:07,1
737,57.86,42.00,2022-09-08 03:26:08,1
738,47.33,43.00,2022-09-08 03:26:09,1
739,57.86,43.00,2022-09-08 03:26:10,1
740,49.97,43.00,2022-09-08 03:26:11,1
741,47.33,42.00,2022-09-08 03:26:13,1
742,46.55,43.00,2022-09-08 03:26:14,1
743,57.86,43.00,2022-09-08 03:26:15,1
744,54.38,42.00,2022-09-08 03:26:16,1
745,57.86,43.00,2022-09-08 03:26:17,1
746,57.86,43.00,2022-09-08 03:26:18,1
747,47.33,43.00,2022-09-08 03:26:19,1
748,57.86,43.00,2022-09-08 03:26:21,1
749,57.86,43.00,2022-09-08 03:26:22,1
750,47.33,43.00,2022-09-08 03:26:23,1
751,57.86,43.00,2022-09-08 03:26:24,1
752,63.94,43.00,2022-09-08 03:26:25,1
753,57.86,43.00,2022-09-08 03:26:26,1
754,47.33,43.00,2022-09-08 03:26:27,1
755,47.33,43.00,2022-09-08 03:26:29,1
756,47.33,43.00,2022-09-08 03:26:30,1
757,47.33,43.00,2022-09-08 03:26:31,1
758,47.33,43.00,2022-09-08 03:26:32,1
759,47.33,43.00,2022-09-08 03:26:33,1
760,47.33,43.00,2022-09-08 03:26:34,1
761,47.33,43.00,2022-09-08 03:26:36,1
762,47.33,43.00,2022-09-08 03:26:37,1
763,62.89,43.00,2022-09-08 03:26:38,1
764,57.86,43.00,2022-09-08 03:26:39,1
765,53.00,43.00,2022-09-08 03:26:40,1
766,57.86,43.00,2022-09-08 03:26:41,1
767,47.33,43.00,2022-09-08 03:26:42,1
768,57.86,43.00,2022-09-08 03:26:43,1
769,57.86,43.00,2022-09-08 03:26:45,1
770,47.33,43.00,2022-09-08 03:26:46,1
771,57.86,43.00,2022-09-08 03:26:47,1
772,57.86,43.00,2022-09-08 03:26:48,1
773,57.86,43.00,2022-09-08 03:26:49,1
774,47.33,43.00,2022-09-08 03:26:50,1
775,33.00,44.00,2022-09-08 03:26:51,1
776,61.65,44.00,2022-09-08 03:26:53,1
777,49.96,44.00,2022-09-08 03:26:54,1
778,57.86,43.00,2022-09-08 03:26:55,1
779,57.86,43.00,2022-09-08 03:26:56,1
780,57.86,43.00,2022-09-08 03:26:57,1
781,57.86,44.00,2022-09-08 03:26:58,1
782,47.33,44.00,2022-09-08 03:26:59,1
783,57.86,43.00,2022-09-08 03:27:00,1
784,49.97,44.00,2022-09-08 03:27:01,1
785,57.86,43.00,2022-09-08 03:27:03,1
786,57.86,43.00,2022-09-08 03:27:04,1
787,47.33,44.00,2022-09-08 03:27:05,1
788,47.33,44.00,2022-09-08 03:27:06,1
789,54.52,44.00,2022-09-08 03:27:07,1
790,47.33,44.00,2022-09-08 03:27:09,1
791,57.86,44.00,2022-09-08 03:27:10,1
792,47.33,44.00,2022-09-08 03:27:11,1
793,47.33,43.00,2022-09-08 03:27:12,1
794,47.33,43.00,2022-09-08 03:27:13,1
795,51.28,44.00,2022-09-08 03:27:14,1
796,47.33,44.00,2022-09-08 03:27:15,1
797,47.33,44.00,2022-09-08 03:27:16,1
798,47.33,44.00,2022-09-08 03:27:18,1
799,47.33,44.00,2022-09-08 03:27:19,1
800,47.33,44.00,2022-09-08 03:27:20,1
801,47.33,44.00,2022-09-08 03:27:21,1
802,57.86,44.00,2022-09-08 03:27:22,1
803,67.06,44.00,2022-09-08 03:27:23,1
804,68.38,44.00,2022-09-08 03:27:24,1
805,47.33,44.00,2022-09-08 03:27:26,1
806,47.33,44.00,2022-09-08 03:27:27,1
807,47.33,44.00,2022-09-08 03:27:28,1
808,47.33,44.00,2022-09-08 03:27:29,1
809,47.33,44.00,2022-09-08 03:27:30,1
810,47.33,44.00,2022-09-08 03:27:31,1
811,47.29,44.00,2022-09-08 03:27:32,1
812,57.86,44.00,2022-09-08 03:27:34,1
813,57.86,44.00,2022-09-08 03:27:35,1
814,57.86,44.00,2022-09-08 03:27:36,1
815,57.86,44.00,2022-09-08 03:27:37,1
816,47.33,44.00,2022-09-08 03:27:38,1
817,49.96,44.00,2022-09-08 03:27:39,1
818,47.33,44.00,2022-09-08 03:27:40,1
819,48.66,44.00,2022-09-08 03:27:41,1
820,57.86,44.00,2022-09-08 03:27:43,1
821,57.86,44.00,2022-09-08 03:27:44,1
822,57.86,44.00,2022-09-08 03:27:45,1
823,49.97,44.00,2022-09-08 03:27:46,1
824,47.33,44.00,2022-09-08 03:27:47,1
825,47.33,44.00,2022-09-08 03:27:48,1
826,47.33,44.00,2022-09-08 03:27:50,1
827,57.86,44.00,2022-09-08 03:27:51,1
828,57.86,44.00,2022-09-08 03:27:52,1
829,47.33,44.00,2022-09-08 03:27:53,1
830,47.33,44.00,2022-09-08 03:27:54,1
831,47.34,44.00,2022-09-08 03:27:55,1
832,47.33,44.00,2022-09-08 03:27:56,1
833,57.86,44.00,2022-09-08 03:27:57,1
834,57.86,44.00,2022-09-08 03:27:59,1
835,47.33,44.00,2022-09-08 03:28:00,1
836,47.33,44.00,2022-09-08 03:28:01,1
837,47.33,44.00,2022-09-08 03:28:02,1
838,47.33,44.00,2022-09-08 03:28:03,1
839,47.33,44.00,2022-09-08 03:28:04,1
840,48.65,44.00,2022-09-08 03:28:05,1
841,64.05,44.00,2022-09-08 03:28:06,1
842,47.33,44.00,2022-09-08 03:28:08,1
843,47.33,44.00,2022-09-08 03:28:09,1
844,47.33,44.00,2022-09-08 03:28:10,1
845,47.21,44.00,2022-09-08 03:28:11,1
846,47.33,44.00,2022-09-08 03:28:12,1
847,47.33,44.00,2022-09-08 03:28:13,1
848,47.33,44.00,2022-09-08 03:28:14,1
849,47.33,44.00,2022-09-08 03:28:16,1
850,47.33,44.00,2022-09-08 03:28:17,1
851,60.46,46.00,2022-09-08 03:28:18,1
852,57.86,45.00,2022-09-08 03:28:19,1
853,47.33,45.00,2022-09-08 03:28:20,1
854,47.33,44.00,2022-09-08 03:28:21,1
855,57.75,44.00,2022-09-08 03:28:23,1
856,47.33,44.00,2022-09-08 03:28:24,1
857,47.33,45.00,2022-09-08 03:28:25,1
858,47.33,44.00,2022-09-08 03:28:26,1
859,47.33,44.00,2022-09-08 03:28:27,1
860,47.33,44.00,2022-09-08 03:28:28,1
861,47.33,44.00,2022-09-08 03:28:30,1
862,47.33,44.00,2022-09-08 03:28:31,1
863,47.33,44.00,2022-09-08 03:28:32,1
864,57.86,44.00,2022-09-08 03:28:33,1
865,68.38,44.00,2022-09-08 03:28:34,1
866,47.33,44.00,2022-09-08 03:28:35,1
867,57.86,44.00,2022-09-08 03:28:36,1
868,47.33,45.00,2022-09-08 03:28:37,1
869,57.86,44.00,2022-09-08 03:28:39,1
870,47.95,45.00,2022-09-08 03:28:40,1
871,47.33,44.00,2022-09-08 03:28:41,1
872,57.86,44.00,2022-09-08 03:28:42,1
873,47.33,44.00,2022-09-08 03:28:43,1
874,47.33,44.00,2022-09-08 03:28:44,1
875,57.86,44.00,2022-09-08 03:28:45,1
876,47.33,44.00,2022-09-08 03:28:47,1
877,57.86,44.00,2022-09-08 03:28:48,1
878,57.10,44.00,2022-09-08 03:28:49,1
879,47.33,44.00,2022-09-08 03:28:50,1
880,48.64,44.00,2022-09-08 03:28:52,1
881,57.86,45.00,2022-09-08 03:28:53,1
882,57.86,44.00,2022-09-08 03:28:54,1
883,47.33,45.00,2022-09-08 03:28:55,1
884,47.33,45.00,2022-09-08 03:28:56,1
885,57.86,44.00,2022-09-08 03:28:57,1
886,47.33,44.00,2022-09-08 03:28:58,1
887,47.33,44.00,2022-09-08 03:29:00,1
888,47.33,44.00,2022-09-08 03:29:01,1
889,47.33,45.00,2022-09-08 03:29:02,1
890,49.97,45.00,2022-09-08 03:29:03,1
891,42.57,44.00,2022-09-08 03:29:04,1
892,47.33,45.00,2022-09-08 03:29:05,1
893,57.86,44.00,2022-09-08 03:29:06,1
894,57.86,44.00,2022-09-08 03:29:08,1
895,63.30,45.00,2022-09-08 03:29:09,1
896,47.33,44.00,2022-09-08 03:29:10,1
897,43.37,44.00,2022-09-08 03:29:11,1
898,57.82,45.00,2022-09-08 03:29:12,1
899,47.33,45.00,2022-09-08 03:29:13,1
900,47.33,45.00,2022-09-08 03:29:14,1
901,57.87,45.00,2022-09-08 03:29:15,1
902,47.33,45.00,2022-09-08 03:29:17,1
903,47.33,45.00,2022-09-08 03:29:18,1
904,47.33,45.00,2022-09-08 03:29:19,1
905,54.38,44.00,2022-09-08 03:29:20,1
906,47.33,45.00,2022-09-08 03:29:21,1
907,57.86,45.00,2022-09-08 03:29:22,1
908,47.29,45.00,2022-09-08 03:29:23,1
909,57.86,45.00,2022-09-08 03:29:25,1
910,47.33,45.00,2022-09-08 03:29:26,1
911,57.86,45.00,2022-09-08 03:29:27,1
912,57.86,45.00,2022-09-08 03:29:28,1
913,47.33,45.00,2022-09-08 03:29:29,1
914,49.96,45.00,2022-09-08 03:29:30,1
915,47.38,45.00,2022-09-08 03:29:31,1
916,47.33,45.00,2022-09-08 03:29:32,1
917,57.86,45.00,2022-09-08 03:29:34,1
918,60.44,46.00,2022-09-08 03:29:35,1
919,60.50,45.00,2022-09-08 03:29:36,1
920,47.33,45.00,2022-09-08 03:29:37,1
921,57.86,44.00,2022-09-08 03:29:38,1
922,47.33,45.00,2022-09-08 03:29:39,1
923,64.48,45.00,2022-09-08 03:29:40,1
924,47.33,45.00,2022-09-08 03:29:42,1
925,47.33,45.00,2022-09-08 03:29:43,1
926,47.33,45.00,2022-09-08 03:29:44,1
927,47.33,45.00,2022-09-08 03:29:45,1
928,47.33,45.00,2022-09-08 03:29:46,1
929,57.86,45.00,2022-09-08 03:29:47,1
930,47.33,45.00,2022-09-08 03:29:48,1
931,57.86,45.00,2022-09-08 03:29:50,1
932,47.33,44.00,2022-09-08 03:29:51,1
933,47.33,45.00,2022-09-08 03:29:52,1
934,47.33,45.00,2022-09-08 03:29:53,1
935,47.33,45.00,2022-09-08 03:29:54,1
936,47.33,45.00,2022-09-08 03:29:55,1
937,57.86,45.00,2022-09-08 03:29:56,1
938,47.33,45.00,2022-09-08 03:29:57,1
939,47.33,45.00,2022-09-08 03:29:59,1
940,60.48,45.00,2022-09-08 03:30:00,1
941,47.33,45.00,2022-09-08 03:30:01,1
942,47.33,45.00,2022-09-08 03:30:02,1
943,47.33,45.00,2022-09-08 03:30:03,1
944,47.33,45.00,2022-09-08 03:30:04,1
945,57.88,45.00,2022-09-08 03:30:06,1
946,47.33,45.00,2022-09-08 03:30:07,1
947,47.33,45.00,2022-09-08 03:30:08,1
948,61.54,47.00,2022-09-08 03:30:09,1
949,47.33,46.00,2022-09-08 03:30:10,1
950,47.33,45.00,2022-09-08 03:30:11,1
951,47.33,46.00,2022-09-08 03:30:12,1
952,57.86,45.00,2022-09-08 03:30:13,1
953,57.86,45.00,2022-09-08 03:30:15,1
954,52.59,46.00,2022-09-08 03:30:16,1
955,47.14,46.00,2022-09-08 03:30:17,1
956,47.33,45.00,2022-09-08 03:30:18,1
957,47.33,45.00,2022-09-08 03:30:19,1
958,57.86,45.00,2022-09-08 03:30:20,1
959,47.33,45.00,2022-09-08 03:30:21,1
960,71.01,45.00,2022-09-08 03:30:23,1
961,47.33,45.00,2022-09-08 03:30:24,1
962,57.86,45.00,2022-09-08 03:30:25,1
963,47.33,45.00,2022-09-08 03:30:26,1
964,47.33,45.00,2022-09-08 03:30:27,1
965,57.86,45.00,2022-09-08 03:30:28,1
966,47.33,45.00,2022-09-08 03:30:29,1
967,49.96,45.00,2022-09-08 03:30:30,1
968,47.33,45.00,2022-09-08 03:30:32,1
969,57.86,46.00,2022-09-08 03:30:33,1
970,49.96,46.00,2022-09-08 03:30:34,1
971,59.17,46.00,2022-09-08 03:30:35,1
972,57.84,46.00,2022-09-08 03:30:36,1
973,47.34,47.00,2022-09-08 03:30:37,1
974,57.86,46.00,2022-09-08 03:30:38,1
975,52.59,46.00,2022-09-08 03:30:39,1
976,57.86,45.00,2022-09-08 03:30:41,1
977,62.30,46.00,2022-09-08 03:30:42,1
978,47.33,45.00,2022-09-08 03:30:43,1
979,47.33,45.00,2022-09-08 03:30:44,1
980,47.33,46.00,2022-09-08 03:30:45,1
981,49.96,45.00,2022-09-08 03:30:46,1
982,47.33,46.00,2022-09-08 03:30:48,1
983,47.24,46.00,2022-09-08 03:30:49,1
984,57.86,46.00,2022-09-08 03:30:50,1
985,57.86,45.00,2022-09-08 03:30:51,1
986,47.33,45.00,2022-09-08 03:30:52,1
987,47.33,45.00,2022-09-08 03:30:53,1
988,47.33,46.00,2022-09-08 03:30:54,1
989,57.86,46.00,2022-09-08 03:30:55,1
990,47.33,45.00,2022-09-08 03:30:57,1
991,49.96,45.00,2022-09-08 03:30:58,1
992,60.49,45.00,2022-09-08 03:30:59,1
993,47.33,46.00,2022-09-08 03:31:00,1
994,52.59,49.00,2022-09-08 03:31:01,1
995,95.88,50.00,2022-09-08 03:31:02,1
996,60.32,48.00,2022-09-08 03:31:04,1
997,54.05,47.00,2022-09-08 03:31:05,1
998,55.41,46.00,2022-09-08 03:31:06,1
999,63.11,48.00,2022-09-08 03:31:07,1
1000,76.25,49.00,2022-09-08 03:31:08,1
1001,99.77,53.00,2022-09-08 03:31:09,1
1002,99.77,48.00,2022-09-08 03:31:10,1
1003,99.77,54.00,2022-09-08 03:31:12,1
1004,99.82,54.00,2022-09-08 03:31:13,1
1005,97.25,54.00,2022-09-08 03:31:14,1
1006,98.51,54.00,2022-09-08 03:31:16,1
1007,95.88,56.00,2022-09-08 03:31:17,1
1008,82.78,55.00,2022-09-08 03:31:18,1
1009,49.96,50.00,2022-09-08 03:31:19,1
1010,57.86,49.00,2022-09-08 03:31:20,1
1011,57.86,48.00,2022-09-08 03:31:21,1
1012,61.75,50.00,2022-09-08 03:31:22,1
1013,47.33,48.00,2022-09-08 03:31:24,1
1014,47.33,48.00,2022-09-08 03:31:25,1
1015,46.90,48.00,2022-09-08 03:31:26,1
1016,47.33,48.00,2022-09-08 03:31:27,1
1017,57.86,48.00,2022-09-08 03:31:28,1
1018,47.33,48.00,2022-09-08 03:31:29,1
1019,73.58,55.00,2022-09-08 03:31:30,1
1020,73.58,56.00,2022-09-08 03:31:31,1
1021,73.57,56.00,2022-09-08 03:31:33,1
1022,73.57,54.00,2022-09-08 03:31:34,1
1023,57.86,48.00,2022-09-08 03:31:35,1
1024,47.33,48.00,2022-09-08 03:31:36,1
1025,74.95,51.00,2022-09-08 03:31:37,1
1026,47.33,48.00,2022-09-08 03:31:38,1
1027,36.81,47.00,2022-09-08 03:31:39,1
1028,47.33,47.00,2022-09-08 03:31:40,1
1029,49.97,48.00,2022-09-08 03:31:41,1
1030,47.33,47.00,2022-09-08 03:31:43,1
1031,52.59,49.00,2022-09-08 03:31:44,1
1032,60.50,48.00,2022-09-08 03:31:45,1
1033,47.33,49.00,2022-09-08 03:31:46,1
1034,48.96,48.00,2022-09-08 03:31:47,1
1035,57.86,47.00,2022-09-08 03:31:48,1
1036,52.40,49.00,2022-09-08 03:31:50,1
1037,47.33,47.00,2022-09-08 03:31:51,1
1038,41.59,49.00,2022-09-08 03:31:52,1
1039,47.33,48.00,2022-09-08 03:31:53,1
1040,51.27,49.00,2022-09-08 03:31:54,1
1041,42.60,47.00,2022-09-08 03:31:55,1
1042,47.33,47.00,2022-09-08 03:31:56,1
1043,57.86,47.00,2022-09-08 03:31:58,1
1044,48.93,47.00,2022-09-08 03:31:59,1
1045,47.33,46.00,2022-09-08 03:32:00,1
1046,47.41,48.00,2022-09-08 03:32:01,1
1047,53.03,47.00,2022-09-08 03:32:02,1
1048,49.96,47.00,2022-09-08 03:32:03,1
1049,57.78,47.00,2022-09-08 03:32:04,1
1050,73.63,49.00,2022-09-08 03:32:06,1
1051,47.33,47.00,2022-09-08 03:32:07,1
1052,47.33,47.00,2022-09-08 03:32:08,1
1053,54.38,46.00,2022-09-08 03:32:09,1
1054,57.86,46.00,2022-09-08 03:32:10,1
1055,63.58,46.00,2022-09-08 03:32:11,1
1056,47.33,46.00,2022-09-08 03:32:12,1
1057,49.96,47.00,2022-09-08 03:32:14,1
1058,99.77,52.00,2022-09-08 03:32:15,1
1059,60.90,47.00,2022-09-08 03:32:16,1
1060,53.67,49.00,2022-09-08 03:32:17,1
1061,47.33,46.00,2022-09-08 03:32:18,1
1062,49.97,47.00,2022-09-08 03:32:19,1
1063,59.86,46.00,2022-09-08 03:32:20,1
1064,47.33,46.00,2022-09-08 03:32:22,1
1065,52.59,48.00,2022-09-08 03:32:23,1
1066,47.33,46.00,2022-09-08 03:32:24,1
1067,47.33,46.00,2022-09-08 03:32:25,1
1068,73.64,47.00,2022-09-08 03:32:26,1
1069,47.29,47.00,2022-09-08 03:32:27,1
1070,47.33,46.00,2022-09-08 03:32:29,1
1071,47.33,46.00,2022-09-08 03:32:30,1
1072,47.33,46.00,2022-09-08 03:32:31,1
1073,53.29,46.00,2022-09-08 03:32:32,1
1074,47.29,46.00,2022-09-08 03:32:33,1
1075,57.83,46.00,2022-09-08 03:32:34,1
1076,66.24,45.00,2022-09-08 03:32:35,1
1077,57.82,46.00,2022-09-08 03:32:36,1
1078,68.38,46.00,2022-09-08 03:32:38,1
1079,49.97,46.00,2022-09-08 03:32:39,1
1080,57.82,46.00,2022-09-08 03:32:40,1
1081,57.86,47.00,2022-09-08 03:32:41,1
1082,47.33,47.00,2022-09-08 03:32:42,1
1083,57.86,45.00,2022-09-08 03:32:43,1
1084,47.33,46.00,2022-09-08 03:32:44,1
1085,48.27,46.00,2022-09-08 03:32:46,1
1086,57.86,46.00,2022-09-08 03:32:47,1
1087,47.33,46.00,2022-09-08 03:32:48,1
1088,47.33,46.00,2022-09-08 03:32:49,1
1089,47.33,46.00,2022-09-08 03:32:50,1
1090,67.25,46.00,2022-09-08 03:32:51,1
1091,57.86,46.00,2022-09-08 03:32:52,1
1092,47.33,46.00,2022-09-08 03:32:54,1
1093,47.33,46.00,2022-09-08 03:32:55,1
1094,57.86,46.00,2022-09-08 03:32:56,1
1095,47.33,46.00,2022-09-08 03:32:57,1
1096,57.86,46.00,2022-09-08 03:32:58,1
1097,47.33,46.00,2022-09-08 03:32:59,1
1098,47.33,45.00,2022-09-08 03:33:00,1
1099,57.86,45.00,2022-09-08 03:33:02,1
1100,47.33,46.00,2022-09-08 03:33:03,1
1101,57.55,46.00,2022-09-08 03:33:04,1
1102,47.33,45.00,2022-09-08 03:33:05,1
1103,47.33,46.00,2022-09-08 03:33:06,1
1104,57.86,46.00,2022-09-08 03:33:07,1
1105,47.33,45.00,2022-09-08 03:33:08,1
1106,47.33,46.00,2022-09-08 03:33:09,1
1107,47.33,46.00,2022-09-08 03:33:11,1
1108,47.33,46.00,2022-09-08 03:33:12,1
1109,72.17,46.00,2022-09-08 03:33:13,1
1110,47.33,46.00,2022-09-08 03:33:14,1
1111,49.96,45.00,2022-09-08 03:33:15,1
1112,47.33,46.00,2022-09-08 03:33:16,1
1113,47.33,45.00,2022-09-08 03:33:17,1
